n_items,type,seed,Algorithm,Mean_Value,Std_Value,Max_Value,Min_Value,Median_Value,Feasibility_%,Mean_Time,Std_Time,DP_Optimal,Avg_Gap_%,Std_Gap_%
50,strongly,42,FA,14839.733333333334,7.724132457578794,14844.0,14808.0,14843.0,100.0,0.7098493655522664,0.268186379209647,14844.0,0.028743375550166175,0.05203538438142546
50,strongly,42,GA,14177.533333333333,132.88534740728775,14445.0,13922.0,14205.5,100.0,0.22931318283081054,0.05593708809214656,14844.0,4.4898050839845505,0.8952125263223372
50,strongly,42,HC,14470.366666666667,71.10953210052473,14605.0,14339.0,14464.0,100.0,2.220413335164388,0.564157357459887,14844.0,2.517066379232911,0.4790456218035888
50,strongly,42,SA,13971.1,235.77805241370538,14343.0,13419.0,13937.0,100.0,0.16084436575571695,0.03841360902372134,14844.0,5.880490433845324,1.5883727594563823
50,strongly,123,FA,13811.7,2.340227909129081,13814.0,13801.0,13811.0,100.0,1.4396566152572632,0.874361148375299,13814.0,0.016649775589981184,0.016940986746265242
50,strongly,123,GA,13133.366666666667,141.13125884162665,13510.0,12791.0,13106.5,100.0,0.5531376600265503,0.11654968170405113,13814.0,4.927127069156894,1.0216538210628832
50,strongly,123,HC,13473.3,73.70081410676546,13693.0,13359.0,13473.5,100.0,2.2247448841730755,0.5784847189515889,13814.0,2.466338497176777,0.5335226155115497
50,strongly,123,SA,12959.966666666667,199.7135420768679,13413.0,12508.0,12937.5,100.0,0.1485460917154948,0.041689703831885035,13814.0,6.182375367984171,1.445732894721789
50,strongly,999,FA,15463.833333333334,3.769025809881853,15466.0,15451.0,15466.0,100.0,1.6827460606892903,1.1190749999312506,15466.0,0.014009224535540325,0.024369751777329966
50,strongly,999,GA,14860.466666666667,117.21027637920187,15152.0,14662.0,14848.0,100.0,0.22921425501505535,0.05372371200812238,15466.0,3.915254967886547,0.7578577290779897
50,strongly,999,HC,15131.8,64.14171809360893,15336.0,15042.0,15133.0,100.0,2.2657097736994425,0.5739090592708084,15466.0,2.160869002974266,0.4147272604009371
50,strongly,999,SA,14721.033333333333,203.03899187649208,15118.0,14344.0,14706.5,100.0,0.1494292974472046,0.0423659705391946,15466.0,4.816802448381395,1.3128086892311657
50,subset,42,FA,11245.0,0.0,11245.0,11245.0,11245.0,100.0,2.979748336474101,0.8261262936138237,11245.0,0.0,0.0
50,subset,42,GA,11234.1,7.963876777884833,11245.0,11217.0,11233.5,100.0,0.5218640168507894,0.12858280303680328,11245.0,0.09693196976433972,0.07082149202209724
50,subset,42,HC,11244.966666666667,0.17950549357115012,11245.0,11244.0,11245.0,100.0,2.3160020192464192,0.5643551672715482,11245.0,0.000296428042092782,0.0015963138601258352
50,subset,42,SA,11220.866666666667,21.619024543725885,11245.0,11154.0,11227.0,100.0,0.14908315340677897,0.04183573969495417,11245.0,0.21461390247517415,0.19225455352357387
50,subset,123,FA,10114.0,0.0,10114.0,10114.0,10114.0,100.0,2.6964801867802937,0.7383236589332296,10114.0,0.0,0.0
50,subset,123,GA,10106.2,8.380135241549905,10114.0,10081.0,10109.0,100.0,0.22714457511901856,0.05641577650761379,10114.0,0.07712082262210797,0.08285678506574949
50,subset,123,HC,10113.966666666667,0.17950549357115014,10114.0,10113.0,10114.0,100.0,2.2277891635894775,0.578940389892733,10114.0,0.0003295761650517435,0.0017748219653070016
50,subset,123,SA,10095.633333333333,16.624246014648474,10114.0,10050.0,10103.0,100.0,0.15070737997690836,0.05780126843324758,10114.0,0.18159646694351067,0.16436865745153717
50,subset,999,FA,11966.0,0.0,11966.0,11966.0,11966.0,100.0,3.130482792854309,0.8312254901427423,11966.0,0.0,0.0
50,subset,999,GA,11958.333333333334,5.593647190240809,11966.0,11942.0,11959.0,100.0,0.22900346120198567,0.05577648791640417,11966.0,0.06407042175051535,0.046746174078562665
50,subset,999,HC,11965.966666666667,0.17950549357115012,11966.0,11965.0,11966.0,100.0,2.252303926150004,0.5897667764391626,11966.0,0.00027856705108919724,0.001500129479952784
50,subset,999,SA,11925.633333333333,44.06925105886064,11966.0,11767.0,11946.0,100.0,0.14998594125111897,0.0408891147748381,11966.0,0.3373446988690177,0.3682872393352885
50,uncorrelated,42,FA,17906.466666666667,22.346861574329004,17934.0,17869.0,17906.0,100.0,0.2768104394276937,0.1703605034839124,17934.0,0.15352589123080926,0.12460612007543775
50,uncorrelated,42,GA,15709.766666666666,726.2042726089923,17164.0,14297.0,15674.0,100.0,0.23352915445963543,0.05143938340347671,17934.0,12.402327051038991,4.049315671958248
50,uncorrelated,42,HC,15874.8,446.3379437152974,17140.0,15036.0,15942.0,100.0,2.21725017229716,0.6611028194248169,17934.0,11.482101037136166,2.4887807723614226
50,uncorrelated,42,SA,12850.9,999.738644179901,14955.0,10922.0,12726.0,100.0,0.14699985186258951,0.045542044640862485,17934.0,28.343370134939217,5.5745435718740985
50,uncorrelated,43,FA,20802.0,0.0,20802.0,20802.0,20802.0,100.0,0.2979829947153727,0.09719324686646544,20802.0,0.0,0.0
50,uncorrelated,43,GA,19021.333333333332,514.8160404994735,20222.0,17761.0,19107.0,100.0,0.23472681840260823,0.011709202526487342,20802.0,8.560074351825145,2.4748391524828066
50,uncorrelated,43,HC,18507.2,583.3417180349782,19972.0,17509.0,18400.0,100.0,2.9960349639256796,0.9708373119778865,20802.0,11.031631573887127,2.804257850374859
50,uncorrelated,43,SA,15920.566666666668,1065.3823627641339,18858.0,13316.0,15716.0,100.0,0.1421506881713867,0.001944156983071886,20802.0,23.46617312437906,5.121538134622316
